file_name,accessible,title,description,keywords,publish_date
stdprod_105286,,"Opérations forestières et espèces en voie de disparition ou menacées","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Opérations forestières et espèces en voie de disparition ou menacées",2013-06-05
stdprod_105233,,"Keep, Buy or Sell a Pelt","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Keep, Buy or Sell a Pelt",2013-06-05
stdprod_105276,,"Bobolink and Eastern Meadowlark Habitats and Land Development","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Bobolink and Eastern Meadowlark Habitats and Land Development",2013-06-05
stdprod_105261,,"Alter a Structure that is Habitat for Barn Swallow or Chimney Swift","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Alter a Structure that is Habitat for Barn Swallow or Chimney Swift",2013-06-05
stdprod_105293,,"Puits ou carrières et espèces en voie de disparition ou menacées","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Puits ou carrières et espèces en voie de disparition ou menacées",2013-06-05
stdprod_103614,,"Draft: Preparation of Natural Heritage Evaluation for Key Natural Heritage Features and Key Hydrologic Features for the Lake Simcoe Protection Plan","ER notice supporting docs March 2013",[email],"Lake Simcoe, protection, ER, Natural Heritage Evaluation, Lake Simcoe Protection Plan",2013-03-18
stdprod_108479,,"Report at a Glance - Report of the Independent Fact-Finding Panel on Herbicide 2,4,5-T","Summary of the Report of the Independent Fact-Finding Panel on Herbicide 2,4,5-T",,"herbicide, 2,4,5,-T, Agent Orange",2013-06-12
stdprod_108478,,"Executive Summary - Report of the Independent Fact-Finding Panel on Herbicide 2,4,5-T","Executive Summary of the Report of the Independent Fact-Finding Panel on Herbicide 2,4,5-T",,"herbicide, 2,4,5,-T, Agent Orange",2013-06-12
stdprod_105237,,"Wild Animal Control: Rules for Municipalities","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Wild Animal Control: Rules for Municipalities",2013-06-05
stdprod_105284,,"Travaux du domaine de la santé et sécurité humaine et espèces en voie de disparition ou menacées","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Travaux du domaine de la santé et sécurité humaine et espèces en voie de disparition ou menacées",2013-06-05
stdprod_105238,,"Tan, Treat or Preserve Wild Animal Pelts","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Tan, Treat or Preserve Wild Animal Pelts",2013-06-05
stdprod_105234,,"Harass, Capture or Kill a Wild Animal Damaging Private Property","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Harass, Capture or Kill a Wild Animal Damaging Private Property",2013-06-05
stdprod_105274,,"Wind Farms and Endangered or Threatened Species","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Wind Farms and Endangered or Threatened Species",2013-06-05
stdprod_105232,,"Keep a Dead Wild Animal","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Keep a Dead Wild Animal",2013-06-05
stdprod_108480,,"Final Report - Report of the Independent Fact-Finding Panel on Herbicide 2,4,5-T","Final Report of the Independent Fact-Finding Panel on Herbicide 2,4,5-T",,"herbicide, 2,4,5,-T, Agent Orange",2013-06-12
stdprod_105287,,"Aide à la protection ou au rétablissement des espèces en voie de disparition ou menacées","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Aide à la protection ou au rétablissement des espèces en voie de disparition ou menacées",2013-06-05
stdprod_105245,,"Harceler, capturer et tuer un animal sauvage qui cause des dommages à la propriété","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Harceler, capturer et tuer un animal sauvage qui cause des dommages à la propriété",2013-06-05
stdprod_105244,,"Conserver, acheter ou vendre une pelleterie","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Conserver, acheter ou vendre une pelleterie",2013-06-06
stdprod_105273,,"Hydro-electric Generating Stations and Endangered or Threatened Species","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Hydro-electric Generating Stations and Endangered or Threatened Species",2013-06-05
stdprod_105292,,"Installations d'énergie éolienne et espèces en voie de disparition ou menacées","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Installations d'énergie éolienne et espèces en voie de disparition ou menacées",2013-06-05
stdprod_105291,,"Postes hydroélectriques et espèces en voie de disparition ou menacées","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Postes hydroélectriques et espèces en voie de disparition ou menacées",2013-06-05
stdprod_105279,,"Modification d'une structure servant d'habitat à l'hirondelle rustique ou au martinet ramoneur","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Modification d'une structure servant d'habitat à l'hirondelle rustique ou au martinet ramoneur",2013-06-05
stdprod_105272,,"Mineral Exploration and Endangered or Threatened Species","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Mineral Exploration and Endangered or Threatened Species",2013-06-05
stdprod_105269,,"Help Protect or Recover an Endangered or Threatened Species","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Help Protect or Recover an Endangered or Threatened Species",2013-06-05
stdprod_105260,,"Working on Structures in Fish and Mussel Habitat","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Working on Structures in Fish and Mussel Habitat",2013-06-05
stdprod_105252,,"Retrirer des nids ou des oeufs d'oiseau","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Retrirer des nids ou des oeufs d'oiseau",2013-06-05
stdprod_105247,,"Exporter des animaux sauvages morts depuis l'Ontario","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Exporter des animaux sauvages morts depuis l'Ontario",2013-06-05
stdprod_105241,,"Remove Bird Nests or Eggs","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Remove Bird Nests or Eggs",2013-06-05
stdprod_105285,,"Piégeage accidentel d'une espèce en péril","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Piégeage accidentel d'une espèce en péril",2013-06-05
stdprod_105281,,"Élevage et vente commerciaux de plantes (espèces en péril seulement)","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Élevage et vente commerciaux de plantes (espèces en péril seulement)",2013-06-05
stdprod_105275,,"Pits or Quarries and Endangered or Threatened Species","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Pits or Quarries and Endangered or Threatened Species",2013-06-05
stdprod_105243,,"Possession d'animaux sauvages morts","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Possession d'animaux sauvages morts",2013-06-06
stdprod_105277,,"Le noyé cendré sur votre propriété","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Le noyé cendré sur votre propriété",2013-06-05
stdprod_105264,,"Ecosystem Conservation and Endangered or Threatened Species Restore Native Ecosystems","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Ecosystem Conservation and Endangered or Threatened Species Restore Native Ecosystems",2013-06-05
stdprod_105270,,"Ditch and Drainage Work and Endangered or Threatened Species","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Ditch and Drainage Work and Endangered or Threatened Species",2013-06-05
stdprod_105249,,"Tanner, traiter ou préserver des peaux d'animaux sauvages","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Tanner, traiter ou préserver des peaux d'animaux sauvages",2013-06-05
stdprod_088001,,"Results-based Plan 2011-12 - PDF","Results-based Plan 2011-12",,"Results-based Plan 2011-12",2012-05-25
stdprod_096620,,"Plan axé sur les résultats publié 2011-12 - PDF","Plan axé sur les résultats publié 2011-12",[email],"Plan axé sur les résultats publié 2011-12",2013-10-15
stdprod_087998,,"RBP 2011-12 Table 5: Operating and Capital Summary by Vote","Table 5: Operating and Capital Summary by Vote",,Table,2011-07-15
stdprod_087996,,"RBP 2011-12 Ministry Org Chart","Ministry Organization Chart",,"Organization Chart",2011-07-15
stdprod_088444,,"MNR letter to The Highland Companies  (April 26, 2011)","Proposed Highland Quarry ARA application, Part of Lots 18 to 23, Concession 1 O.S., Part of Lots 18 & 19, Concession 2 O.S., Part of Lots 17 to 21, Concession 3 O.S., Part of Lots 16 to 19, Concession 4 O.S., Part of Original Road Allowance between Lots 20 & 21, Concession 3 O.S., Township of Melancthon, County of Dufferin",,"Highlands Companies, Highland Quarry",2011-08-02
stdprod_088445,,"The Highlands Companies letter the Ministry of Natural Resources (July 18, 2011)","Application by The Highland Companies for a Class A Extraction Licence for the Proposed Melancthon Quarry",,"The Highland Companies, John Lowndes, Melancthon Quarry, quarry",2011-08-08
stdprod_087992,,"RBP 2011-12 Ministry Contribution to Government Priorities","Diagram 1: Ministry Contribution to Government Priorities and Key Results",,"Government Priorities",2011-07-15
stdprod_088448,,"MNR letter to The Highland Companies  (July 21, 2011)","Melancthon Quarry Application by the Highlands Companies for a Class A Licence under the Aggregate Resources Act",,"Melancthon, quarry, Highlands Companies, John Lowndes",2011-08-02
stdprod_082552,,"Letter from the Honourable Linda Jeffrey, Minister of Natural Resources, Ontario, to the   Honourable Leona Aglukkaq, Minister of Health, Health Canada (February 28, 2011)","Letter from the Honourable Linda Jeffrey, Minister of Natural Resources, Ontario, to the Honourable Leona Aglukkaq, Minister of Health, Health Canada, on the historic use of 2,4,5-Trichlorophenoxyacetic acid (2,4,5-T) herbicide in Ontario (February 28, 2011)",[email],"herbicides,2,4,5-Trichlorophenoxyacetic acid, 2,4,5-T, herbicide, historic",2011-03-09
stdprod_082553,,"Letter from Virginia M. West, Deputy Minister, Ontario Ministry of Natural Resources, to   Deputy Ministers of Health Canada, Environment Canada, Natural Resources Canada, and   Canadian Council of Forest Ministers (March 1, 2011)","Letter from Virginia M. West, Deputy Minister, Ontario Ministry of Natural Resources, to                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
Deputy Ministers of Health Canada, Environment Canada, Natural Resources Canada, and Canadian Council of Forest Ministers, on the historic use of 2,4,5-Trichlorophenoxyacetic acid (2,4,5-T) herbicide in Ontario (March 1, 2011)",[email],"herbicides,2,4,5-Trichlorophenoxyacetic acid, 2,4,5-T, herbicide, historic",2011-03-09
stdprod_067647,,"Results-based Plan 2010-11 (PDF English)","Results-based Plan 2010-11",[email],"Results-based Plan 2010-11",2010-08-05
287256,,"Engagements et normes de service","Engagements et normes de service",[email],"Engagements et normes de service",2010-05-06
stdprod_067648,,"Results-based Plan 2010-11 ( PDF French)","Plan axé sur les résultats publié 2010-11 /  Results-based Plan 2010-11",[email],"Plan axé sur les résultats publié 2011",2010-08-05
287255,,"Service Commitment and Service Standards","Service Commitment and Service Standards",[email],"Service Commitment and Service Standards",2010-05-06
247806,,"Plan axé sur les résultats publié 2008-2009","Le ministère des Richesses naturelles est chargé de l’intendance environnementale des parcs provinciaux, des forêts, des pêcheries, de la faune, des agrégats de minéraux, des richesses pétrolières ainsi que des terres et des eaux de la Couronne.",[email],"publications, rapports, téléchargements, des publications d'enterprise, la planification axée sur les résultats, rapport annuel, 2008, 2009",2010-05-05
203675,,"Notre Avenir Durable :  Orientations stratégiques du Ministère des Richesses naturelles","Notre avenir durable se veut une expression des orientations strat&#233;giques &#224; long terme et priorit&#233;s courantes du minist&#232;re.",,"OSF, Notre Avenir Durable, NAD,  Notre Avenir Durable Orientations stratégiques du Ministère des Richesses naturelles",2010-05-06
274118,,"RBP 2009-10 Ministry Organization Chart_Fr","Organigramme du Ministère",,"Organigramme, Ministère",2010-05-06
274085,,"RBP 2009-10 Ministry Contribution to Government Priorities","Diagram 1: Ministry Contribution to Government Priorities and Key Results",,"Government Priorities",2010-05-06
274115,,"RBP 2009-10 Ministry Contribution to Government Priorities_FR","Diagramme 1 : Contribution du Ministère aux priorités et aux résultats clés du gouvernement",,"gouvernement priorités",2010-05-06
mnr_e000002,,"Our Sustainable Future: Strategic Directions","Our Sustainable Future is an expression of long-term strategic directions and current priorities. The ministry will use the plan to guide the ministry's activities and organizational transformation to deliver on its goals, strategies and actions.",[email],"Our Sustainable Future, strategic directions, priorities, sustainable, sustainability",2010-05-06
274088,,"RBP 2009-10 Ministry Org Chart","Ministry Organization Chart",,"Organization Chart",2010-05-06
200263,,"Published Results Based Plan 2007/08","In pursuing these goals, the ministry contributes to the government’s key commitments, priorities and results.",[email],"publications, reports, downloads, corporate reports, corporate publications, Results-Based Plan, annual report, 2007, 2008, 2007/08",2010-05-06
247805,,"Published Results-based Plan 2008/09","The Ministry of Natural Resources is the steward of Ontario's provincial parks, forests, fisheries, wildlife, mineral aggregates, petroleum resources and the Crown land and waters that make up 87 per cent of the province.",[email],"publications, reports, corporate reports, corporate publications,  Results-Based Plan, annual report, RBP, 2008, 2009, 2008/09, breifing book",2010-05-05
200264,,"Plan fondé sur les résultats publié 2006-2007","En poursuivant ces buts, le ministère contribue à l’atteinte des engagements, priorités et résultats clés du gouvernement.",,"Published, RBP, Results, based, plan, results-based, 2007, 2008, 2007/08,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
Plan fondé sur les résultats publié 2006-2007",2010-05-06
274149,,"Results-based Plan 2009-10 - PDF (French)","Results-based Plan 2009-10",,"Results-based Plan 2009-10",2010-05-06
